TPMT Diplotype,Activity Score,Coded Diplotype/Phenotype Summary,EHR Priority Notation
*2/*31,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*32,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*33,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*34,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*35,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*36,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*37,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*38,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*39,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*40,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*41,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*3A,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*3B,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*3C,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*4,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*5,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*6,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*7,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*8,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*9,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*10,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*11,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*12,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*13,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*14,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*15,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*16,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*17,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*18,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*19,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*20,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*21,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*22,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*23,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*24,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*25,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*26,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*27,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*28,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*29,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3A/*30,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*31,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*32,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*33,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*34,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*35,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*36,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*37,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*38,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*39,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*40,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3A/*41,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*3B,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*3C,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*4,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*5,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*6,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*7,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*8,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*9,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*10,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*11,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*12,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*13,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*14,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*15,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*16,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*17,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*18,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*19,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*20,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*21,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*22,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*23,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*24,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*25,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*26,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*27,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*28,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*29,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3B/*30,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*31,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*32,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*33,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*34,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*35,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*36,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*37,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*38,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*39,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*40,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3B/*41,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3C/*3C,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3C/*4,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3C/*5,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*6,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*7,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*8,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*9,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*10,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*11,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3C/*12,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*13,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*14,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3C/*15,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3C/*16,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*17,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*18,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*19,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*20,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*21,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*22,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*23,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3C/*24,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*25,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*26,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*27,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*28,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*29,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*3C/*30,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*31,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*32,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*33,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*34,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*35,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*36,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*37,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*38,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*39,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*40,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*3C/*41,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*4/*4,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*4/*5,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*6,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*7,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*8,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*9,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*10,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*11,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*4/*12,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*13,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*14,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*4/*15,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*4/*16,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*17,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*18,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*19,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*20,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*21,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*22,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*23,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*4/*24,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*25,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*26,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*27,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*28,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*29,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*4/*30,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*31,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*32,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*33,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*34,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*35,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*36,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*37,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*38,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*39,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*40,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*4/*41,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*5/*5,n/a,TPMT Indeterminate,None
*5/*6,n/a,TPMT Indeterminate,None
*5/*7,n/a,TPMT Indeterminate,None
*5/*8,n/a,TPMT Indeterminate,None
*5/*9,n/a,TPMT Indeterminate,None
*5/*10,n/a,TPMT Indeterminate,None
*5/*11,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*5/*12,n/a,TPMT Indeterminate,None
*5/*13,n/a,TPMT Indeterminate,None
*5/*14,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*5/*15,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*5/*16,n/a,TPMT Indeterminate,None
*5/*17,n/a,TPMT Indeterminate,None
*5/*18,n/a,TPMT Indeterminate,None
*5/*19,n/a,TPMT Indeterminate,None
*5/*20,n/a,TPMT Indeterminate,None
*5/*21,n/a,TPMT Indeterminate,None
*5/*22,n/a,TPMT Indeterminate,None
*5/*23,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*5/*24,n/a,TPMT Indeterminate,None
*5/*25,n/a,TPMT Indeterminate,None
*5/*26,n/a,TPMT Indeterminate,None
*5/*27,n/a,TPMT Indeterminate,None
*5/*28,n/a,TPMT Indeterminate,None
*5/*29,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*5/*30,n/a,TPMT Indeterminate,None
*5/*31,n/a,TPMT Indeterminate,None
*5/*32,n/a,TPMT Indeterminate,None
*5/*33,n/a,TPMT Indeterminate,None
*5/*34,n/a,TPMT Indeterminate,None
*5/*35,n/a,TPMT Indeterminate,None
*5/*36,n/a,TPMT Indeterminate,None
*5/*37,n/a,TPMT Indeterminate,None
*5/*38,n/a,TPMT Indeterminate,None
*5/*39,n/a,TPMT Indeterminate,None
*5/*40,n/a,TPMT Indeterminate,None
*5/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*6/*6,n/a,TPMT Indeterminate,None
*6/*7,n/a,TPMT Indeterminate,None
*6/*8,n/a,TPMT Indeterminate,None
*6/*9,n/a,TPMT Indeterminate,None
*6/*10,n/a,TPMT Indeterminate,None
*6/*11,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*6/*12,n/a,TPMT Indeterminate,None
*6/*13,n/a,TPMT Indeterminate,None
*6/*14,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*6/*15,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*6/*16,n/a,TPMT Indeterminate,None
*6/*17,n/a,TPMT Indeterminate,None
*6/*18,n/a,TPMT Indeterminate,None
*6/*19,n/a,TPMT Indeterminate,None
*6/*20,n/a,TPMT Indeterminate,None
*6/*21,n/a,TPMT Indeterminate,None
*6/*22,n/a,TPMT Indeterminate,None
*6/*23,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*6/*24,n/a,TPMT Indeterminate,None
*6/*25,n/a,TPMT Indeterminate,None
*6/*26,n/a,TPMT Indeterminate,None
*6/*27,n/a,TPMT Indeterminate,None
*6/*28,n/a,TPMT Indeterminate,None
*6/*29,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*6/*30,n/a,TPMT Indeterminate,None
*6/*31,n/a,TPMT Indeterminate,None
*6/*32,n/a,TPMT Indeterminate,None
*6/*33,n/a,TPMT Indeterminate,None
*6/*34,n/a,TPMT Indeterminate,None
*6/*35,n/a,TPMT Indeterminate,None
*6/*36,n/a,TPMT Indeterminate,None
*6/*37,n/a,TPMT Indeterminate,None
*6/*38,n/a,TPMT Indeterminate,None
*6/*39,n/a,TPMT Indeterminate,None
*6/*40,n/a,TPMT Indeterminate,None
*6/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*7/*7,n/a,TPMT Indeterminate,None
*7/*8,n/a,TPMT Indeterminate,None
*7/*9,n/a,TPMT Indeterminate,None
*7/*10,n/a,TPMT Indeterminate,None
*7/*11,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*7/*12,n/a,TPMT Indeterminate,None
*7/*13,n/a,TPMT Indeterminate,None
*7/*14,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*7/*15,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*7/*16,n/a,TPMT Indeterminate,None
*7/*17,n/a,TPMT Indeterminate,None
*7/*18,n/a,TPMT Indeterminate,None
*7/*19,n/a,TPMT Indeterminate,None
*7/*20,n/a,TPMT Indeterminate,None
*7/*21,n/a,TPMT Indeterminate,None
*7/*22,n/a,TPMT Indeterminate,None
*7/*23,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*7/*24,n/a,TPMT Indeterminate,None
*7/*25,n/a,TPMT Indeterminate,None
*7/*26,n/a,TPMT Indeterminate,None
*7/*27,n/a,TPMT Indeterminate,None
*7/*28,n/a,TPMT Indeterminate,None
*7/*29,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*7/*30,n/a,TPMT Indeterminate,None
*7/*31,n/a,TPMT Indeterminate,None
*7/*32,n/a,TPMT Indeterminate,None
*7/*33,n/a,TPMT Indeterminate,None
*7/*34,n/a,TPMT Indeterminate,None
*7/*35,n/a,TPMT Indeterminate,None
*7/*36,n/a,TPMT Indeterminate,None
*7/*37,n/a,TPMT Indeterminate,None
*7/*38,n/a,TPMT Indeterminate,None
*7/*39,n/a,TPMT Indeterminate,None
*7/*40,n/a,TPMT Indeterminate,None
*7/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*8/*8,n/a,TPMT Indeterminate,None
*8/*9,n/a,TPMT Indeterminate,None
*8/*10,n/a,TPMT Indeterminate,None
*8/*11,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*8/*12,n/a,TPMT Indeterminate,None
*8/*13,n/a,TPMT Indeterminate,None
*8/*14,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*8/*15,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*8/*16,n/a,TPMT Indeterminate,None
*8/*17,n/a,TPMT Indeterminate,None
*8/*18,n/a,TPMT Indeterminate,None
*8/*19,n/a,TPMT Indeterminate,None
*8/*20,n/a,TPMT Indeterminate,None
*8/*21,n/a,TPMT Indeterminate,None
*8/*22,n/a,TPMT Indeterminate,None
*8/*23,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*8/*24,n/a,TPMT Indeterminate,None
*8/*25,n/a,TPMT Indeterminate,None
*8/*26,n/a,TPMT Indeterminate,None
*8/*27,n/a,TPMT Indeterminate,None
*8/*28,n/a,TPMT Indeterminate,None
*8/*29,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*8/*30,n/a,TPMT Indeterminate,None
*8/*31,n/a,TPMT Indeterminate,None
*8/*32,n/a,TPMT Indeterminate,None
*8/*33,n/a,TPMT Indeterminate,None
*8/*34,n/a,TPMT Indeterminate,None
*8/*35,n/a,TPMT Indeterminate,None
*8/*36,n/a,TPMT Indeterminate,None
*8/*37,n/a,TPMT Indeterminate,None
*8/*38,n/a,TPMT Indeterminate,None
*8/*39,n/a,TPMT Indeterminate,None
*8/*40,n/a,TPMT Indeterminate,None
*8/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*9/*9,n/a,TPMT Indeterminate,None
*9/*10,n/a,TPMT Indeterminate,None
*9/*11,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*9/*12,n/a,TPMT Indeterminate,None
*9/*13,n/a,TPMT Indeterminate,None
*9/*14,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*9/*15,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
